Attr_U,Attr_V,Attr_W,Attr_X,Attr_Y,Attr_Z,Class
8.14,0.13,0.19,5.14,5.92,6.90,Greyhound
-0.05,-0.13,-0.04,1.84,5.17,4.93,Whippet
8.10,7.91,8.18,3.16,4.89,-0.01,Greyhound
7.92,8.03,-0.15,0.86,2.07,7.07,Whippet
-0.00,0.07,7.96,4.00,3.89,4.01,Whippet
0.16,7.82,0.03,4.98,0.11,-0.06,Whippet
-0.00,0.16,7.89,3.84,1.10,1.13,Greyhound
7.84,0.04,-0.18,7.98,0.94,3.11,Whippet
0.08,7.99,7.92,1.12,5.05,6.81,Whippet
0.13,8.13,8.16,7.87,6.95,2.81,Whippet
0.14,0.20,-0.05,5.02,0.01,1.81,Greyhound
8.04,7.88,7.91,6.97,1.04,4.08,Whippet
0.18,8.17,8.20,5.16,7.12,4.09,Whippet
0.06,7.84,8.01,7.94,3.14,5.02,Greyhound
-0.05,0.03,-0.02,3.89,7.86,8.14,Greyhound
0.14,8.10,8.11,3.87,7.09,6.04,Greyhound
8.17,8.12,7.96,7.04,-0.09,0.91,Whippet
8.12,7.95,7.84,1.13,7.07,5.89,Whippet
7.93,-0.15,0.16,2.86,4.83,4.87,Whippet
-0.00,-0.10,7.84,6.13,6.82,6.20,Greyhound
8.07,-0.01,0.19,1.93,2.16,5.13,Whippet
-0.02,-0.15,-0.16,5.20,8.15,1.91,Whippet
0.15,7.89,7.92,2.86,6.01,0.06,Greyhound
-0.12,0.07,7.98,5.81,6.17,0.09,Whippet
-0.02,0.17,-0.17,2.92,0.85,3.03,Greyhound
8.03,8.07,-0.10,8.19,2.16,4.09,Whippet
-0.14,0.17,8.13,5.98,6.06,6.08,Greyhound
7.84,8.19,-0.15,6.89,7.83,6.10,Greyhound
7.92,7.81,8.11,4.85,2.89,5.06,Greyhound
7.82,0.10,7.95,3.83,5.87,0.96,Whippet
-0.04,0.13,8.13,5.86,0.95,7.16,Greyhound
0.01,8.04,7.90,4.87,2.81,2.85,Whippet
8.08,7.99,-0.11,4.12,4.97,5.05,Greyhound
8.01,0.06,7.82,5.83,1.17,0.20,Whippet
7.90,8.20,8.06,2.93,5.96,2.97,Greyhound
-0.11,8.06,8.05,3.95,3.95,6.81,Greyhound
0.02,7.80,0.17,7.04,2.06,5.09,Greyhound
8.06,-0.02,-0.09,7.06,5.18,4.02,Whippet
7.89,-0.08,0.01,4.13,5.96,1.98,Whippet
-0.04,8.15,0.09,7.87,0.05,3.98,Whippet
-0.14,7.94,-0.18,6.90,4.99,7.19,Whippet
8.12,8.08,8.17,2.86,5.17,4.07,Greyhound
8.08,7.93,8.15,4.98,2.15,-0.07,Whippet
8.17,7.94,0.16,2.04,3.08,6.96,Greyhound
8.19,8.07,0.10,4.02,5.05,-0.01,Whippet
8.14,7.90,7.82,3.01,1.17,5.98,Whippet
8.11,0.06,-0.08,8.18,3.83,0.18,Whippet
-0.17,8.05,0.02,2.81,4.06,3.11,Greyhound
-0.15,7.98,8.00,4.04,1.81,0.05,Whippet
-0.18,7.99,7.98,0.10,0.93,6.99,Whippet
0.05,-0.16,7.99,-0.09,5.02,0.96,Greyhound
0.02,7.91,7.94,4.84,3.00,2.19,Whippet
-0.15,-0.18,7.93,7.18,1.07,-0.03,Whippet
7.88,-0.15,7.98,8.19,2.15,6.88,Greyhound
-0.04,0.11,8.13,6.05,0.94,0.93,Whippet
-0.17,0.15,0.11,-0.19,2.07,1.05,Greyhound
-0.09,7.88,8.01,7.04,5.92,4.86,Greyhound
0.01,-0.14,-0.12,0.92,5.94,7.84,Whippet
-0.14,0.03,7.98,3.02,3.16,5.87,Whippet
7.93,-0.02,7.81,4.03,6.96,4.91,Greyhound
8.13,-0.05,-0.17,2.92,8.20,0.05,Greyhound
-0.04,-0.19,0.05,3.00,6.17,2.18,Greyhound
7.96,0.19,8.14,2.03,7.18,-0.01,Greyhound
8.18,7.88,7.85,5.11,2.12,3.87,Whippet
0.09,8.06,-0.08,8.04,4.81,3.16,Whippet
7.94,0.15,8.09,4.90,3.07,5.93,Greyhound
-0.15,7.89,8.02,4.96,3.97,2.87,Whippet
-0.16,7.81,-0.14,4.90,3.15,1.15,Whippet
7.85,7.95,-0.08,-0.20,3.99,-0.03,Greyhound
8.20,7.98,0.13,2.88,8.16,6.95,Whippet
7.94,-0.18,0.19,3.82,6.97,8.20,Greyhound
-0.03,0.14,-0.05,4.89,4.83,2.04,Whippet
-0.12,8.04,0.14,4.98,5.17,3.96,Whippet
8.19,8.11,-0.01,4.02,6.15,3.00,Whippet
8.06,7.94,0.14,0.18,3.81,2.06,Greyhound
8.03,8.12,8.00,2.10,4.07,-0.09,Greyhound
